Light Intensity, Ch A vs Position, Ch 1&2, Run #1
Position, Ch 1&2 ( m )	Light Intensity, Ch A ( % max )
-0.117	0.0
-0.117	0.0
-0.117	0.0
-0.117	0.0
-0.117	0.0
-0.117	0.0
-0.117	0.0
-0.117	0.0
-0.117	0.0
-0.117	0.0
-0.117	0.0
-0.117	0.0
-0.117	0.0
-0.117	0.0
-0.117	0.0
-0.117	0.0
-0.117	0.0
-0.117	0.0
-0.117	0.0
-0.117	0.0
-0.117	0.0
-0.117	0.0
-0.117	0.0
-0.117	0.0
-0.118	0.0
-0.118	0.0
-0.118	0.0
-0.118	0.0
-0.118	0.0
-0.118	0.0
-0.118	0.0
-0.118	0.0
-0.118	0.0
-0.118	0.0
-0.118	0.0
-0.118	0.0
-0.118	0.0
-0.118	0.0
-0.118	0.0
-0.118	0.0
-0.118	0.0
-0.118	0.0
-0.118	0.0
-0.118	0.0
-0.118	0.0
-0.118	0.0
-0.118	0.0
-0.118	0.0
-0.118	0.0
-0.118	0.0
-0.118	0.0
-0.118	0.0
-0.118	0.0
-0.118	0.0
-0.118	0.0
-0.118	0.0
-0.118	0.0
-0.118	0.0
-0.118	0.0
-0.118	0.0
-0.118	0.0
-0.118	0.0
-0.118	0.0
-0.118	0.0
-0.118	0.0
-0.118	0.0
-0.118	0.0
-0.119	0.0
-0.119	0.0
-0.119	0.0
-0.119	0.0
-0.119	0.0
-0.119	0.0
-0.119	0.0
-0.119	0.0
-0.119	0.0
-0.119	0.0
-0.119	0.0
-0.119	0.0
-0.119	0.0
-0.119	0.0
-0.119	0.0
-0.119	0.0
-0.119	0.0
-0.119	0.0
-0.119	0.0
-0.119	0.0
-0.119	0.0
-0.119	0.0
-0.119	0.0
-0.119	0.0
-0.119	0.0
-0.119	0.0
-0.119	0.0
-0.119	0.0
-0.119	0.0
-0.119	0.0
-0.119	0.0
-0.119	0.0
-0.119	0.0
-0.119	0.0
-0.119	0.0
-0.119	0.0
-0.119	0.0
-0.119	0.0
-0.119	0.0
-0.119	0.0
-0.119	0.0
-0.119	0.0
-0.119	0.0
-0.119	0.0
-0.119	0.0
-0.119	0.0
-0.119	0.0
-0.120	0.0
-0.120	0.0
-0.120	0.0
-0.120	0.0
-0.120	0.0
-0.120	0.0
-0.120	0.0
-0.120	0.0
-0.120	0.0
-0.120	0.0
-0.120	0.0
-0.120	0.0
-0.120	0.0
-0.120	0.0
-0.120	0.0
-0.120	0.0
-0.120	0.0
-0.120	0.0
-0.120	0.0
-0.120	0.0
-0.120	0.0
-0.120	0.0
-0.120	-0.1
-0.120	0.0
-0.120	0.0
-0.120	0.0
-0.120	0.0
-0.120	0.0
-0.120	0.0
-0.120	0.0
-0.120	0.0
-0.120	0.0
-0.120	0.0
-0.120	0.0
-0.121	0.0
-0.121	0.0
-0.121	0.0
-0.121	0.0
-0.121	0.0
-0.121	0.0
-0.121	0.0
-0.121	0.0
-0.121	0.0
-0.121	0.0
-0.121	0.0
-0.121	0.0
-0.121	0.0
-0.121	0.0
-0.121	0.0
-0.121	0.0
-0.121	0.0
-0.121	0.0
-0.121	0.0
-0.121	0.0
-0.121	0.0
-0.121	0.0
-0.121	0.0
-0.121	0.0
-0.121	0.0
-0.121	0.0
-0.121	0.0
-0.121	0.0
-0.121	0.0
-0.121	0.0
-0.121	0.0
-0.121	0.0
-0.121	0.0
-0.121	0.0
-0.121	0.0
-0.121	0.0
-0.121	0.0
-0.121	0.0
-0.121	0.0
-0.121	0.0
-0.121	0.0
-0.121	0.0
-0.121	0.0
-0.121	0.0
-0.121	0.0
-0.121	0.0
-0.122	0.0
-0.122	0.0
-0.122	0.0
-0.122	0.0
-0.122	0.0
-0.122	0.0
-0.122	0.0
-0.122	0.0
-0.122	0.0
-0.122	0.0
-0.122	0.0
-0.122	0.0
-0.122	0.0
-0.122	0.0
-0.122	0.0
-0.122	0.0
-0.122	0.0
-0.122	0.0
-0.122	0.0
-0.122	0.0
-0.122	0.0
-0.122	0.0
-0.122	0.0
-0.122	0.0
-0.122	0.0
-0.122	0.0
-0.122	0.0
-0.122	0.0
-0.122	0.0
-0.122	0.0
-0.122	0.0
-0.122	0.0
-0.122	0.0
-0.122	0.0
-0.122	0.0
-0.122	0.0
-0.122	0.0
-0.122	0.0
-0.122	0.0
-0.122	0.0
-0.123	0.0
-0.123	0.0
-0.123	0.0
-0.123	0.0
-0.123	0.0
-0.123	0.0
-0.123	0.0
-0.123	0.0
-0.123	0.0
-0.123	0.0
-0.123	0.0
-0.123	0.0
-0.123	0.0
-0.123	0.0
-0.123	0.0
-0.123	0.0
-0.123	0.0
-0.123	0.0
-0.123	0.0
-0.123	0.0
-0.123	0.0
-0.123	0.0
-0.123	0.0
-0.123	0.0
-0.123	0.0
-0.123	0.0
-0.123	0.0
-0.123	0.0
-0.123	0.0
-0.123	0.0
-0.123	0.0
-0.123	0.0
-0.123	0.0
-0.123	0.0
-0.123	0.0
-0.123	0.0
-0.123	0.0
-0.123	0.0
-0.123	0.0
-0.123	0.0
-0.123	0.0
-0.123	0.0
-0.123	0.0
-0.123	0.0
-0.123	0.0
-0.123	0.0
-0.123	0.0
-0.124	0.0
-0.124	0.0
-0.124	0.0
-0.124	0.0
-0.124	0.0
-0.124	0.0
-0.124	0.0
-0.124	0.0
-0.124	0.0
-0.124	0.0
-0.124	0.0
-0.124	0.0
-0.124	0.0
-0.124	0.0
-0.124	0.0
-0.124	0.0
-0.124	0.0
-0.124	0.0
-0.124	0.0
-0.124	0.0
-0.124	0.0
-0.124	0.0
-0.124	0.0
-0.124	0.0
-0.124	0.0
-0.124	0.0
-0.124	0.0
-0.124	0.0
-0.124	0.0
-0.124	0.0
-0.124	0.0
-0.124	0.0
-0.124	0.0
-0.124	0.0
-0.125	0.0
-0.125	0.0
-0.125	0.0
-0.125	0.0
-0.125	0.0
